Id,Prediction
8592,0
8593,0
8594,1
8595,0
8596,0
8597,1
8598,0
8599,1
8600,0
8601,1
8602,1
8603,1
8604,0
8605,1
8606,0
8607,0
8608,0
8609,1
8610,1
8611,1
8612,0
8613,1
8614,1
8615,1
8616,0
8617,0
8618,1
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,0
8626,1
8627,0
8628,1
8629,1
8630,1
8631,0
8632,0
8633,0
8634,0
8635,1
8636,0
8637,1
8638,0
8639,1
8640,0
8641,0
8642,1
8643,0
8644,1
8645,0
8646,1
8647,0
8648,0
8649,1
8650,0
8651,0
8652,0
8653,0
8654,1
8655,0
8656,0
8657,0
8658,1
8659,1
8660,0
8661,1
8662,0
8663,0
8664,1
8665,0
8666,1
8667,1
8668,0
8669,0
8670,1
8671,1
8672,0
8673,1
8674,1
8675,1
8676,0
8677,1
8678,1
8679,0
8680,0
8681,0
8682,0
8683,0
8684,1
8685,1
8686,1
8687,0
8688,0
8689,0
8690,1
8691,0
8692,1
8693,1
8694,0
8695,1
8696,1
8697,1
8698,1
8699,1
8700,0
8701,0
8702,0
8703,1
8704,0
8705,0
8706,0
8707,1
8708,0
8709,1
8710,0
8711,1
8712,1
8713,0
8714,1
8715,0
8716,1
8717,0
8718,0
8719,0
8720,1
8721,1
8722,0
8723,0
8724,1
8725,1
8726,1
8727,0
8728,1
8729,1
8730,1
8731,0
8732,1
8733,0
8734,0
8735,1
8736,1
8737,0
8738,1
8739,1
8740,1
8741,1
8742,1
8743,1
8744,1
8745,1
8746,0
8747,0
8748,1
8749,1
8750,1
8751,0
8752,1
8753,1
8754,0
8755,0
8756,1
8757,1
8758,0
8759,1
8760,1
8761,0
8762,0
8763,1
8764,1
8765,1
8766,0
8767,0
8768,0
8769,0
8770,1
8771,0
8772,1
8773,0
8774,0
8775,0
8776,1
8777,0
8778,0
8779,0
8780,0
8781,1
8782,0
8783,0
8784,1
8785,1
8786,0
8787,0
8788,0
8789,1
8790,1
8791,0
8792,0
8793,0
8794,0
8795,1
8796,0
8797,0
8798,1
8799,1
8800,0
8801,0
8802,1
8803,1
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,0
8812,0
8813,0
8814,0
8815,1
8816,1
8817,1
8818,0
8819,1
8820,0
8821,1
8822,0
8823,0
8824,1
8825,0
8826,0
8827,1
8828,1
8829,1
8830,0
8831,1
8832,0
8833,0
8834,1
8835,1
8836,1
8837,1
8838,0
8839,0
8840,1
8841,0
8842,0
8843,1
8844,0
8845,0
8846,1
8847,0
8848,0
8849,0
8850,0
8851,0
8852,1
8853,0
8854,1
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,1
8862,0
8863,1
8864,1
8865,1
8866,0
8867,1
8868,1
8869,0
8870,0
8871,1
8872,1
8873,1
8874,0
8875,1
8876,1
8877,0
8878,1
8879,0
8880,1
8881,0
8882,1
8883,1
8884,1
8885,0
8886,0
8887,0
8888,1
8889,1
8890,0
8891,1
8892,0
8893,0
8894,0
8895,1
8896,1
8897,0
8898,0
8899,1
8900,0
8901,1
8902,1
8903,0
8904,0
8905,0
8906,1
8907,0
8908,1
8909,1
8910,0
8911,0
8912,1
8913,0
8914,1
8915,1
8916,1
8917,0
8918,1
8919,0
8920,1
8921,0
8922,1
8923,1
8924,1
8925,1
8926,1
8927,0
8928,1
8929,1
8930,1
8931,0
8932,1
8933,0
8934,0
8935,1
8936,1
8937,0
8938,1
8939,0
8940,0
8941,0
8942,1
8943,0
8944,0
8945,1
8946,1
8947,1
8948,1
8949,1
8950,0
8951,1
8952,0
8953,1
8954,1
8955,0
8956,1
8957,0
8958,0
8959,1
8960,1
8961,0
8962,1
8963,1
8964,0
8965,0
8966,1
8967,1
8968,1
8969,1
8970,1
8971,1
8972,0
8973,1
8974,0
8975,0
8976,0
8977,1
8978,1
8979,0
8980,0
8981,0
8982,0
8983,1
8984,0
8985,0
8986,0
8987,1
8988,1
8989,1
8990,1
8991,0
8992,1
8993,1
8994,0
8995,1
8996,0
8997,1
8998,1
8999,0
9000,1
9001,1
9002,0
9003,1
9004,1
9005,0
9006,0
9007,0
9008,1
9009,0
9010,0
9011,1
9012,0
9013,1
9014,0
9015,0
9016,0
9017,0
9018,1
9019,1
9020,1
9021,1
9022,0
9023,0
9024,0
9025,1
9026,1
9027,1
9028,1
9029,0
9030,0
9031,1
9032,0
9033,1
9034,1
9035,0
9036,0
9037,1
9038,0
9039,1
9040,0
9041,0
9042,0
9043,0
9044,1
9045,0
9046,1
9047,1
9048,0
9049,1
9050,0
9051,0
9052,0
9053,0
9054,0
9055,1
9056,1
9057,0
9058,0
9059,1
9060,0
9061,0
9062,0
9063,0
9064,0
9065,1
9066,1
9067,0
9068,1
9069,1
9070,1
9071,0
9072,0
9073,1
9074,1
9075,0
9076,1
9077,1
9078,1
9079,0
9080,1
9081,1
9082,1
9083,1
9084,1
9085,1
9086,0
9087,0
9088,1
9089,0
9090,1
9091,1
9092,1
9093,0
9094,0
9095,0
9096,1
9097,1
9098,1
9099,0
9100,1
9101,1
9102,0
9103,1
9104,1
9105,0
9106,1
9107,0
9108,1
9109,1
9110,1
9111,1
9112,1
9113,0
9114,1
9115,1
9116,1
9117,0
9118,0
9119,0
9120,0
9121,0
9122,1
9123,1
9124,1
9125,1
9126,0
9127,1
9128,1
9129,0
9130,1
9131,1
9132,0
9133,1
9134,1
9135,0
9136,0
9137,1
9138,1
9139,0
9140,0
9141,0
9142,1
9143,1
9144,0
9145,0
9146,0
9147,0
9148,1
9149,0
9150,1
9151,1
9152,1
9153,1
9154,0
9155,0
9156,1
9157,1
9158,1
9159,1
9160,1
9161,1
9162,1
9163,0
9164,1
9165,1
9166,1
9167,0
9168,0
9169,1
9170,0
9171,0
9172,0
9173,1
9174,1
9175,0
9176,0
9177,0
9178,1
9179,1
9180,1
9181,1
9182,0
9183,1
9184,0
9185,1
9186,0
9187,0
9188,0
9189,0
9190,1
9191,0
9192,0
9193,0
9194,1
9195,1
9196,1
9197,1
9198,0
9199,1
9200,1
9201,0
9202,0
9203,1
9204,0
9205,1
9206,1
9207,0
9208,1
9209,0
9210,0
9211,0
9212,0
9213,0
9214,0
9215,0
9216,0
9217,1
9218,0
9219,1
9220,1
9221,1
9222,1
9223,1
9224,0
9225,0
9226,0
9227,0
9228,0
9229,0
9230,0
9231,1
9232,0
9233,0
9234,1
9235,0
9236,0
9237,1
9238,0
9239,1
9240,1
9241,0
9242,1
9243,0
9244,1
9245,0
9246,1
9247,1
9248,0
9249,0
9250,1
9251,1
9252,0
9253,0
9254,1
9255,1
9256,0
9257,0
9258,1
9259,1
9260,1
9261,1
9262,1
9263,0
9264,0
9265,1
9266,1
9267,1
9268,1
9269,0
9270,1
9271,1
9272,0
9273,0
9274,1
9275,1
9276,0
9277,0
9278,1
9279,1
9280,1
9281,1
9282,0
9283,1
9284,0
9285,0
9286,1
9287,0
9288,0
9289,1
9290,0
9291,1
9292,0
9293,0
9294,0
9295,0
9296,1
9297,0
9298,0
9299,1
9300,0
9301,1
9302,1
9303,0
9304,1
9305,1
9306,0
9307,1
9308,1
9309,0
9310,1
9311,0
9312,1
9313,1
9314,1
9315,0
9316,1
9317,0
9318,0
9319,0
9320,0
9321,0
9322,1
9323,1
9324,1
9325,1
9326,1
9327,0
9328,1
9329,0
9330,0
9331,0
9332,0
9333,1
9334,1
9335,1
9336,1
9337,0
9338,0
9339,0
9340,0
9341,0
9342,0
9343,1
9344,0
9345,1
9346,0
9347,0
9348,1
9349,1
9350,0
9351,0
9352,0
9353,1
9354,0
9355,1
9356,1
9357,1
9358,1
9359,0
9360,0
9361,0
9362,0
9363,1
9364,0
9365,0
9366,0
9367,1
9368,0
9369,1
9370,1
9371,0
9372,1
9373,1
9374,0
9375,1
9376,1
9377,0
9378,0
9379,0
9380,1
9381,1
9382,0
9383,1
9384,0
9385,0
9386,0
9387,0
9388,0
9389,0
9390,0
9391,1
9392,0
9393,0
9394,0
9395,1
9396,0
9397,0
9398,0
9399,1
9400,1
9401,0
9402,1
9403,1
9404,0
9405,0
9406,0
9407,0
9408,1
9409,0
9410,1
9411,0
9412,0
9413,0
9414,0
9415,1
9416,1
9417,0
9418,0
9419,1
9420,1
9421,1
9422,0
9423,1
9424,1
9425,1
9426,1
9427,1
9428,0
9429,1
9430,0
9431,1
9432,1
9433,1
9434,1
9435,0
9436,1
9437,1
9438,0
9439,0
9440,0
9441,1
9442,0
9443,0
9444,0
9445,0
9446,1
9447,0
9448,0
9449,0
9450,0
9451,0
9452,0
9453,0
9454,0
9455,1
9456,1
9457,1
9458,0
9459,1
9460,1
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,1
9468,1
9469,0
9470,0
9471,1
9472,1
9473,0
9474,1
9475,0
9476,0
9477,1
9478,0
9479,1
9480,0
9481,0
9482,1
9483,0
9484,1
9485,1
9486,1
9487,0
9488,1
9489,1
9490,1
9491,1
9492,0
9493,1
9494,1
9495,0
9496,1
9497,1
9498,0
9499,0
9500,1
9501,0
9502,1
9503,1
9504,0
9505,1
9506,1
9507,0
9508,1
9509,0
9510,0
9511,0
9512,1
9513,1
9514,1
9515,0
9516,0
9517,1
9518,1
9519,0
9520,1
9521,1
9522,1
9523,0
9524,1
9525,0
9526,1
9527,0
9528,0
9529,1
9530,1
9531,0
9532,0
9533,1
9534,1
9535,1
9536,0
9537,1
9538,1
9539,1
9540,0
9541,0
9542,0
9543,0
9544,0
9545,0
9546,0
9547,1
9548,1
9549,0
9550,0
9551,1
9552,0
9553,1
9554,0
9555,1
9556,1
9557,1
9558,1
9559,1
9560,0
9561,1
9562,0
9563,0
9564,1
9565,0
9566,1
9567,0
9568,0
9569,0
9570,1
9571,1
9572,1
9573,1
9574,1
9575,0
9576,1
9577,0
9578,0
9579,1
9580,0
9581,0
9582,1
9583,1
9584,0
9585,0
9586,1
9587,0
9588,0
9589,1
9590,1
9591,1
9592,0
9593,1
9594,0
9595,0
9596,0
9597,1
9598,0
9599,0
9600,1
9601,0
9602,0
9603,1
9604,1
9605,1
9606,1
9607,0
9608,0
9609,0
9610,0
9611,0
9612,1
9613,0
9614,1
9615,1
9616,0
9617,0
9618,1
9619,0
9620,0
9621,1
9622,1
9623,1
9624,1
9625,0
9626,1
9627,1
9628,0
9629,0
9630,0
9631,1
9632,1
9633,0
9634,0
9635,0
9636,0
9637,0
9638,1
9639,0
9640,1
9641,0
9642,1
9643,0
9644,1
9645,0
9646,1
9647,0
9648,1
9649,0
9650,1
9651,0
9652,1
9653,1
9654,1
9655,1
9656,0
9657,1
9658,1
9659,0
9660,1
9661,1
9662,0
9663,1
9664,1
9665,0
9666,1
9667,1
9668,0
9669,1
9670,0
9671,1
9672,0
9673,0
9674,0
9675,0
9676,1
9677,1
9678,0
9679,1
9680,0
9681,1
9682,0
9683,0
9684,0
9685,1
9686,0
9687,1
9688,1
9689,0
9690,1
9691,0
9692,0
9693,1
9694,0
9695,0
9696,1
9697,1
9698,1
9699,1
9700,0
9701,0
9702,1
9703,0
9704,1
9705,0
9706,1
9707,0
9708,0
9709,0
9710,0
9711,1
9712,1
9713,0
9714,1
9715,0
9716,0
9717,0
9718,0
9719,0
9720,0
9721,0
9722,0
9723,0
9724,0
9725,1
9726,1
9727,1
9728,1
9729,0
9730,1
9731,1
9732,1
9733,1
9734,0
9735,0
9736,1
9737,0
9738,0
9739,0
9740,0
9741,0
9742,1
9743,0
9744,0
9745,1
9746,1
9747,1
9748,1
9749,1
9750,0
9751,1
9752,0
9753,1
9754,1
9755,0
9756,0
9757,1
9758,1
9759,1
9760,1
9761,0
9762,1
9763,1
9764,1
9765,1
9766,1
9767,0
9768,0
9769,0
9770,0
9771,1
9772,0
9773,0
9774,0
9775,0
9776,0
9777,1
9778,0
9779,0
9780,0
9781,1
9782,1
9783,0
9784,1
9785,1
9786,1
9787,1
9788,0
9789,1
9790,0
9791,0
9792,1
9793,0
9794,1
9795,0
9796,0
9797,0
9798,1
9799,1
9800,1
9801,0
9802,1
9803,0
9804,1
9805,0
9806,1
9807,1
9808,0
9809,0
9810,0
9811,0
9812,0
9813,1
9814,1
9815,0
9816,0
9817,0
9818,0
9819,1
9820,1
9821,1
9822,1
9823,0
9824,0
9825,0
9826,1
9827,0
9828,0
9829,1
9830,1
9831,1
9832,1
9833,1
9834,0
9835,1
9836,1
9837,1
9838,1
9839,1
9840,0
9841,0
9842,0
9843,1
9844,1
9845,0
9846,1
9847,1
9848,1
9849,1
9850,1
9851,1
9852,1
9853,1
9854,0
9855,1
9856,1
9857,0
9858,0
9859,0
9860,1
9861,1
9862,0
9863,0
9864,0
9865,1
9866,1
9867,0
9868,1
9869,1
9870,0
9871,1
9872,1
9873,1
9874,1
9875,1
9876,1
9877,1
9878,0
9879,0
9880,0
9881,0
9882,1
9883,0
9884,1
9885,1
9886,0
9887,1
9888,0
9889,0
9890,1
9891,1
9892,0
9893,1
9894,0
9895,0
9896,1
9897,0
9898,1
9899,0
9900,0
9901,0
9902,0
9903,0
9904,1
9905,1
9906,1
9907,0
9908,1
9909,1
9910,1
9911,0
9912,1
9913,0
9914,1
9915,0
9916,1
9917,0
9918,0
9919,0
9920,1
9921,1
9922,0
9923,1
9924,0
9925,1
9926,1
9927,1
9928,1
9929,0
9930,1
9931,0
9932,1
9933,0
9934,0
9935,1
9936,0
9937,1
9938,0
9939,0
9940,0
9941,1
9942,1
9943,0
9944,0
9945,0
9946,1
9947,1
9948,1
9949,1
9950,1
9951,1
9952,0
9953,0
9954,0
9955,0
9956,1
9957,0
9958,0
9959,1
9960,0
9961,1
9962,1
9963,0
9964,0
9965,0
9966,1
9967,1
9968,0
9969,0
9970,0
9971,0
9972,0
9973,1
9974,1
9975,0
9976,0
9977,0
9978,1
9979,0
9980,1
9981,1
9982,0
9983,0
9984,1
9985,1
9986,1
9987,0
9988,1
9989,0
9990,1
9991,1
9992,1
9993,1
9994,0
9995,0
9996,1
9997,0
9998,0
9999,0
10000,0
10001,1
10002,1
10003,0
10004,1
10005,0
10006,1
10007,0
10008,0
10009,0
10010,0
10011,1
10012,1
10013,1
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,0
10022,0
10023,1
10024,1
10025,1
10026,0
10027,1
10028,1
10029,0
10030,0
10031,0
10032,1
10033,1
10034,0
10035,0
10036,1
10037,1
10038,0
10039,0
10040,1
10041,0
10042,1
10043,0
10044,0
10045,1
10046,0
10047,0
10048,0
10049,0
10050,0
10051,0
10052,1
10053,1
10054,1
10055,1
10056,1
10057,1
10058,1
10059,1
10060,0
10061,0
10062,1
10063,0
10064,0
10065,0
10066,0
10067,1
10068,0
10069,1
10070,1
10071,1
10072,1
10073,1
10074,0
10075,1
10076,1
10077,1
10078,1
10079,0
10080,0
10081,1
10082,1
10083,1
10084,1
10085,1
10086,0
10087,1
10088,0
10089,1
10090,1
10091,1
10092,1
10093,1
10094,0
10095,1
10096,1
10097,1
10098,0
10099,0
10100,1
10101,1
10102,0
10103,1
10104,0
10105,0
10106,0
10107,1
10108,1
10109,0
10110,1
10111,0
10112,1
10113,1
10114,1
10115,1
10116,0
10117,1
10118,0
10119,0
10120,1
10121,1
10122,0
10123,1
10124,0
10125,1
10126,0
10127,1
10128,0
10129,0
10130,1
10131,0
10132,1
10133,0
10134,1
10135,0
10136,0
10137,1
10138,0
10139,0
10140,0
10141,1
10142,0
10143,1
10144,1
10145,0
10146,0
10147,1
10148,1
10149,0
10150,1
10151,0
10152,1
10153,0
10154,1
10155,0
10156,0
10157,1
10158,1
10159,1
10160,0
10161,0
10162,0
10163,1
10164,0
10165,1
10166,0
10167,1
10168,1
10169,0
10170,1
10171,0
10172,1
10173,0
10174,1
10175,0
10176,1
10177,0
10178,1
10179,1
10180,1
10181,0
10182,1
10183,0
10184,1
10185,0
10186,0
10187,1
10188,0
10189,1
10190,1
10191,1
10192,1
10193,1
10194,0
10195,1
10196,1
10197,1
10198,1
10199,0
10200,0
10201,0
10202,0
10203,1
10204,1
10205,0
10206,0
10207,1
10208,0
10209,1
10210,1
10211,0
10212,0
10213,1
10214,0
10215,1
10216,0
10217,0
10218,0
10219,1
10220,0
10221,0
10222,0
10223,1
10224,0
10225,0
10226,1
10227,1
10228,1
10229,0
10230,1
10231,1
10232,0
10233,0
10234,1
10235,1
10236,1
10237,0
10238,1
10239,1
10240,1
10241,0
10242,0
10243,0
10244,0
10245,1
10246,1
10247,1
10248,0
10249,1
10250,1
10251,1
10252,1
10253,1
10254,0
10255,0
10256,1
10257,0
10258,1
10259,0
10260,1
10261,1
10262,0
10263,0
10264,0
10265,1
10266,1
10267,1
10268,1
10269,0
10270,0
10271,0
10272,0
10273,0
10274,0
10275,0
10276,0
10277,0
10278,0
10279,1
10280,1
10281,1
10282,1
10283,0
10284,0
10285,0
10286,0
10287,1
10288,1
10289,0
10290,1
10291,1
10292,1
10293,1
10294,0
10295,1
10296,1
10297,1
10298,1
10299,1
10300,0
10301,1
10302,0
10303,0
10304,0
10305,0
10306,0
10307,1
10308,1
10309,0
10310,0
10311,1
10312,1
10313,1
10314,0
10315,1
10316,0
10317,1
10318,1
10319,0
10320,0
10321,1
10322,1
10323,0
10324,0
10325,1
10326,1
10327,0
10328,0
10329,0
10330,1
10331,0
10332,1
10333,0
10334,1
10335,0
10336,0
10337,0
10338,1
10339,1
10340,1
10341,0
10342,0
10343,1
10344,0
10345,1
10346,0
10347,1
10348,1
10349,0
10350,1
10351,0
10352,0
10353,1
10354,0
10355,0
10356,0
10357,1
10358,0
10359,1
10360,0
10361,1
10362,1
10363,1
10364,0
10365,1
10366,0
10367,0
10368,1
10369,1
10370,1
10371,0
10372,1
10373,0
10374,1
10375,1
10376,1
10377,0
10378,0
10379,0
10380,0
10381,1
10382,1
10383,0
10384,0
10385,1
10386,0
10387,0
10388,0
10389,1
10390,0
10391,1
10392,0
10393,0
10394,1
10395,0
10396,1
10397,0
10398,1
10399,0
10400,0
10401,0
10402,0
10403,1
10404,1
10405,0
10406,1
10407,1
10408,0
10409,1
10410,1
10411,0
10412,0
10413,0
10414,1
10415,0
10416,0
10417,1
10418,0
10419,0
10420,0
10421,1
10422,0
10423,0
10424,0
10425,0
10426,0
10427,1
10428,0
10429,0
10430,0
10431,1
10432,0
10433,1
10434,1
10435,0
10436,0
10437,1
10438,1
10439,0
10440,0
10441,0
10442,1
10443,0
10444,1
10445,0
10446,0
10447,1
10448,0
10449,0
10450,0
10451,1
10452,1
10453,1
10454,1
10455,1
10456,0
10457,1
10458,0
10459,0
10460,0
10461,1
10462,1
10463,0
10464,1
10465,0
10466,1
10467,0
10468,1
10469,1
10470,0
10471,1
10472,1
10473,1
10474,0
10475,0
10476,0
10477,1
10478,0
10479,0
10480,0
10481,1
10482,0
10483,0
10484,1
10485,0
10486,1
10487,0
10488,0
10489,1
10490,0
10491,0
10492,1
10493,1
10494,1
10495,1
10496,0
10497,0
10498,0
10499,1
10500,0
10501,0
10502,0
10503,1
10504,1
10505,1
10506,0
10507,1
10508,0
10509,0
10510,0
10511,1
10512,0
10513,1
10514,1
10515,0
10516,1
10517,1
10518,1
10519,0
10520,0
10521,1
10522,0
10523,0
10524,0
10525,0
10526,1
10527,0
10528,1
10529,0
10530,0
10531,0
10532,0
10533,1
10534,0
10535,0
10536,1
10537,0
10538,1
10539,0
10540,1
10541,0
10542,1
10543,0
10544,1
10545,0
10546,0
10547,0
10548,1
10549,0
10550,0
10551,0
10552,0
10553,0
10554,1
10555,1
10556,1
10557,0
10558,1
10559,1
10560,1
10561,1
10562,1
10563,0
10564,0
10565,0
10566,1
10567,0
10568,0
10569,0
10570,1
10571,0
10572,0
10573,0
10574,1
10575,1
10576,1
10577,0
10578,1
10579,1
10580,1
10581,1
10582,1
10583,1
10584,1
10585,0
10586,1
10587,1
10588,0
10589,0
10590,0
10591,1
10592,1
10593,1
10594,0
10595,0
10596,0
10597,0
10598,1
10599,0
10600,0
10601,0
10602,0
10603,0
10604,0
10605,0
10606,1
10607,1
10608,0
10609,0
10610,0
10611,1
10612,0
10613,0
10614,0
10615,0
10616,1
10617,1
10618,0
10619,1
10620,0
10621,0
10622,1
10623,1
10624,1
10625,0
10626,1
10627,1
10628,1
10629,1
10630,0
10631,0
10632,0
10633,0
10634,0
10635,1
10636,1
10637,0
10638,1
10639,1
10640,1
10641,1
10642,0
10643,1
10644,0
10645,1
10646,0
10647,0
10648,0
10649,1
10650,0
10651,0
10652,0
10653,0
10654,0
10655,1
10656,0
10657,0
10658,0
10659,0
10660,0
10661,0
10662,0
10663,0
10664,0
10665,1
10666,0
10667,1
10668,0
10669,1
10670,0
10671,1
10672,0
10673,1
10674,1
10675,1
10676,1
10677,1
10678,0
10679,1
10680,1
10681,0
10682,1
10683,1
10684,0
10685,0
10686,0
10687,1
10688,1
10689,0
10690,1
10691,1
10692,1
10693,0
10694,1
10695,0
10696,1
10697,0
10698,0
10699,0
10700,1
10701,1
10702,0
10703,0
10704,1
10705,0
10706,1
10707,1
10708,0
10709,0
10710,1
10711,1
10712,1
10713,0
10714,0
10715,1
10716,1
10717,0
10718,1
10719,0
10720,1
10721,0
10722,0
10723,1
10724,0
10725,0
10726,1
10727,1
10728,1
10729,1
10730,0
10731,1
10732,0
10733,0
10734,1
10735,1
10736,1
10737,0
10738,0
10739,1
10740,1
10741,1
10742,0
10743,1
10744,0
10745,1
10746,1
10747,1
10748,1
10749,0
10750,1
10751,0
10752,1
10753,1
10754,0
10755,1
10756,1
10757,0
10758,1
10759,1
10760,0
10761,0
10762,0
10763,0
10764,1
10765,0
10766,1
10767,0
10768,0
10769,1
10770,1
10771,1
10772,0
10773,0
10774,1
10775,0
10776,1
10777,0
10778,0
10779,1
10780,0
10781,1
10782,0
10783,1
10784,0
10785,0
10786,0
10787,1
10788,1
10789,0
10790,1
10791,0
10792,1
10793,0
10794,1
10795,0
10796,0
10797,0
10798,1
10799,0
10800,0
10801,1
10802,1
10803,0
10804,0
10805,0
10806,1
10807,0
10808,1
10809,1
10810,0
10811,1
10812,1
10813,1
10814,1
10815,0
10816,1
10817,0
10818,1
10819,0
10820,0
10821,0
10822,1
10823,1
10824,1
10825,1
10826,1
10827,0
10828,0
10829,1
10830,1
10831,1
10832,0
10833,0
10834,0
10835,1
10836,0
10837,1
10838,1
10839,1
10840,1
10841,0
10842,0
10843,0
10844,0
10845,1
10846,1
10847,0
10848,0
10849,0
10850,0
10851,1
10852,1
10853,0
10854,1
10855,1
10856,1
10857,1
10858,0
10859,1
10860,1
10861,0
10862,0
10863,0
10864,0
10865,0
10866,1
10867,0
10868,0
10869,0
10870,0
10871,0
10872,1
10873,1
10874,1
10875,0
10876,1
10877,1
10878,0
10879,0
10880,1
10881,0
10882,0
10883,0
10884,0
10885,0
10886,0
10887,1
10888,0
10889,0
10890,1
10891,0
10892,1
10893,0
10894,1
10895,1
10896,1
10897,1
10898,0
10899,1
10900,1
10901,1
10902,0
10903,0
10904,0
10905,0
10906,1
10907,0
10908,0
10909,0
10910,0
10911,0
10912,0
10913,1
10914,0
10915,0
10916,1
10917,1
10918,1
10919,1
10920,1
10921,0
10922,0
10923,0
10924,0
10925,1
10926,1
10927,0
10928,0
10929,0
10930,0
10931,1
10932,1
10933,1
10934,0
10935,0
10936,1
10937,1
10938,0
10939,1
10940,1
10941,0
10942,0
10943,1
10944,1
10945,1
10946,1
10947,0
10948,1
10949,1
10950,0
10951,0
10952,1
10953,0
10954,1
10955,1
10956,1
10957,0
10958,1
10959,1
10960,1
10961,0
10962,0
10963,0
10964,1
10965,1
10966,0
10967,0
10968,0
10969,0
10970,0
10971,1
10972,1
10973,1
10974,0
10975,0
10976,0
10977,0
10978,0
10979,1
10980,0
10981,0
10982,1
10983,1
10984,0
10985,0
10986,1
10987,1
10988,1
10989,0
10990,1
10991,1
10992,0
10993,1
10994,0
10995,1
10996,1
10997,0
10998,1
10999,0
11000,0
11001,1
11002,1
11003,0
11004,0
11005,0
11006,1
11007,1
11008,0
11009,1
11010,1
11011,0
11012,0
11013,1
11014,1
11015,0
11016,0
11017,0
11018,0
11019,1
11020,1
11021,0
11022,0
11023,0
11024,1
11025,1
11026,0
11027,0
11028,1
11029,1
11030,0
11031,1
11032,0
11033,1
11034,0
11035,1
11036,1
11037,1
11038,1
11039,0
11040,0
11041,0
11042,0
11043,0
11044,1
11045,1
11046,1
11047,1
11048,1
11049,0
11050,0
11051,0
11052,1
11053,0
11054,1
11055,0
11056,0
11057,1
11058,0
11059,0
11060,1
11061,1
11062,1
11063,1
11064,0
11065,0
11066,0
11067,0
11068,0
11069,0
11070,0
11071,1
11072,0
11073,1
11074,1
11075,0
11076,0
11077,1
11078,0
11079,0
11080,1
11081,0
11082,1
11083,0
11084,1
11085,0
11086,0
11087,1
11088,1
11089,0
11090,1
11091,1
11092,0
11093,1
11094,1
11095,1
11096,1
11097,1
11098,1
11099,0
11100,1
11101,0
11102,1
11103,1
11104,0
11105,0
11106,1
11107,0
11108,0
11109,0
11110,0
11111,0
11112,0
11113,0
11114,1
11115,1
11116,0
11117,0
11118,0
11119,0
11120,1
11121,1
11122,0
11123,0
11124,1
11125,1
11126,1
11127,1
11128,0
11129,1
11130,0
11131,1
11132,0
11133,0
11134,0
11135,0
11136,0
11137,0
11138,0
11139,1
11140,1
11141,1
11142,0
11143,0
11144,1
11145,1
11146,0
11147,1
11148,0
11149,1
11150,1
11151,0
11152,1
11153,0
11154,1
11155,0
11156,1
11157,1
11158,0
11159,1
11160,1
11161,0
11162,0
11163,1
11164,1
11165,0
11166,0
11167,0
11168,1
11169,1
11170,0
11171,1
11172,0
11173,1
11174,0
11175,0
11176,1
11177,0
11178,1
11179,1
11180,1
11181,0
11182,0
11183,0
11184,0
11185,0
11186,1
11187,1
11188,1
11189,1
11190,0
11191,0
11192,0
11193,0
11194,1
11195,0
11196,1
11197,1
11198,1
11199,1
11200,1
11201,0
11202,0
11203,0
11204,0
11205,1
11206,1
11207,0
11208,1
11209,0
11210,1
11211,1
11212,0
11213,1
11214,1
11215,0
11216,1
11217,1
11218,0
11219,1
11220,1
11221,0
11222,0
11223,0
11224,0
11225,1
11226,0
11227,0
11228,1
11229,0
11230,1
11231,0
11232,0
11233,1
11234,0
11235,0
11236,1
11237,1
11238,1
11239,0
11240,0
11241,0
11242,0
11243,0
11244,0
11245,1
11246,1
11247,1
11248,0
11249,1
11250,1
11251,0
11252,0
11253,1
11254,0
11255,1
11256,1
11257,1
11258,0
11259,1
11260,0
11261,1
11262,0
11263,1
11264,0
11265,1
11266,1
11267,0
11268,1
11269,0
11270,1
11271,0
11272,0
11273,0
11274,1
11275,1
11276,0
11277,0
11278,1
11279,1
11280,1
11281,0
11282,0
11283,0
11284,0
11285,1
11286,1
11287,0
11288,1
11289,0
11290,0
11291,0
11292,1
11293,1
11294,0
11295,0
11296,0
11297,0
11298,0
11299,1
11300,1
11301,0
11302,1
11303,1
11304,0
11305,0
11306,0
11307,0
11308,0
11309,0
11310,0
11311,0
11312,1
11313,0
11314,1
11315,0
11316,1
11317,1
11318,1
11319,1
11320,1
11321,0
11322,0
11323,1
11324,0
11325,0
11326,1
11327,1
11328,1
11329,0
11330,1
11331,1
11332,0
11333,0
11334,0
11335,1
11336,0
11337,0
11338,0
11339,0
11340,0
11341,0
11342,0
11343,1
11344,1
11345,0
11346,1
11347,1
11348,1
11349,0
11350,0
11351,0
11352,1
11353,1
11354,0
11355,0
11356,0
11357,1
11358,0
11359,1
11360,0
11361,0
11362,0
11363,0
11364,0
11365,0
11366,1
11367,1
11368,1
11369,0
11370,0
11371,0
11372,1
11373,1
11374,1
11375,0
11376,0
11377,0
11378,0
11379,0
11380,1
11381,0
11382,0
11383,0
11384,1
11385,1
11386,1
11387,0
11388,0
11389,0
